date,Qw,Qs
1,322.6253521127,0.2287810258
2,323.7098591549,0.2275107627
3,325.3436619718,0.2264105767
4,327.2169014085,0.2261395163
5,329.2028169014,0.2261660909
6,331.076056338,0.2260066436
7,332.6816901408,0.2257090088
8,334.1605633803,0.2259162902
9,335.6816901408,0.2263999469
10,337.076056338,0.2269739569
11,338.2450704225,0.2273034813
12,339.7521126761,0.227664895
13,341.3718309859,0.228132607
14,342.9070422535,0.2283717778
15,344.414084507,0.2287757109
16,345.6112676056,0.2288394898
17,346.0056338028,0.2280688281
18,345.738028169,0.2267241563
19,345.8507042254,0.225751528
20,345.6112676056,0.2247416955
21,344.738028169,0.2239231996
22,343.385915493,0.223205687
23,341.3690140845,0.2220895562
24,339.1661971831,0.2207342546
25,336.6549295775,0.2193151741
26,334.3408450704,0.2179758172
27,332.8676056338,0.2174177518
28,331.1845070423,0.2162006378
29,328.9394366197,0.214855966
30,327.2774647887,0.2137982992
31,326.0535211268,0.212942599
32,325.361971831,0.2124536274
33,325.023943662,0.2121666224
34,324.9211267606,0.2120815838
35,324.5197183099,0.2118530428
36,323.1394366197,0.2104711666
37,320.5774647887,0.2054265214
38,317.5929577465,0.2032739835
39,313.9704225352,0.2002072814
40,309.7323943662,0.1958331119
41,304.6549295775,0.1896943928
42,299.1366197183,0.1846611746
43,292.0070422535,0.176869519
44,283.3802816901,0.1700132873
45,273.8169014085,0.1593941005
46,265.6873239437,0.1502099389
47,257.1098591549,0.1427424927
48,249.4253521127,0.1355142174
49,241.414084507,0.1268349721
50,234.161971831,0.1212436885
51,225.1985915493,0.1150677651
52,217.1676056338,0.1106563912
53,209.5352112676,0.1055859686
54,201.8746478873,0.0987031624
55,194.2098591549,0.0902684029
56,186.6521126761,0.0804783417
57,179.6746478873,0.0733085304
58,172.8943661972,0.0676694127
59,167.523943662,0.0616848259
60,162.4535211268,0.0578474621
61,157.4323943662,0.05507308
62,152.6267605634,0.0514695721
63,147.9014084507,0.0493382939
64,143.2014084507,0.0472867393
65,138.7056338028,0.0455009301
66,134.5549295775,0.0436885464
67,130.6774647887,0.0425936753
68,127.1704225352,0.042088759
69,123.8183098592,0.0425724156
70,120.4661971831,0.0427478076
71,116.9732394366,0.0426149349
72,113.4661971831,0.0425564709
73,110.114084507,0.0419346266
74,106.4464788732,0.0409407388
75,102.6802816901,0.0400372044
76,99.0084507042,0.0390539463
77,95.3042253521,0.0377092745
78,91.5802816901,0.036114802
79,87.9901408451,0.0343608823
80,84.6929577465,0.0328833378
81,81.714084507,0.0316396492
82,78.738028169,0.0304650545
83,75.8154929577,0.0295402604
84,72.9281690141,0.028519798
85,70.161971831,0.0274833909
86,67.4154929577,0.0264416689
87,64.6,0.0253255381
88,61.7521126761,0.0239968111
89,59.5507042254,0.0231517406
90,58.0802816901,0.0224501727
91,57.0126760563,0.0218708477
92,56.238028169,0.0214190805
93,55.7197183099,0.0209938879
94,55.2788732394,0.0203986181
95,54.9563380282,0.0203082647
96,55.6267605634,0.0211055009
97,56.7464788732,0.0225777305
98,58.1464788732,0.0245017273
99,60.1887323944,0.0269412703
100,62.0746478873,0.0294286474
101,64.2591549296,0.0323305873
102,66.2732394366,0.0348817433
103,67.9957746479,0.0369651874
104,69.8887323944,0.0388519798
105,71.1450704225,0.0398883869
106,71.7690140845,0.0405899548
107,72.0985915493,0.0409619984
108,72.4563380282,0.0413553016
109,73.5112676056,0.0425033218
110,74.285915493,0.0433590221
111,74.5042253521,0.0435025246
112,74.5605633803,0.0435716184
113,74.5408450704,0.0435503588
114,74.6014084507,0.0435663035
115,74.7676056338,0.0436300824
116,74.938028169,0.0436672867
117,74.9732394366,0.0436566569
118,74.9169014085,0.0436353973
119,75.2521126761,0.0438533085
120,75.9352112676,0.0442519267
121,76.3873239437,0.0446771193
122,76.7507042254,0.0449375498
123,76.7873239437,0.044985384
124,76.5816901408,0.044751528
125,76.1197183099,0.044347595
126,75.6563380282,0.0439489769
127,75.2521126761,0.0436726016
128,74.9492957746,0.0435237842
129,74.8887323944,0.0437576402
130,75.4464788732,0.0446877491
131,75.8971830986,0.0454105767
132,76.276056338,0.0460058464
133,76.4830985915,0.0463406856
134,76.4774647887,0.0463991496
135,76.1563380282,0.0462715918
136,75.6549295775,0.0460483657
137,74.8605633803,0.0456550625
138,73.8591549296,0.0450704225
139,72.5042253521,0.0440446452
140,70.9591549296,0.0426574542
141,69.344084507,0.0413765613
142,67.9807042254,0.0404145628
143,66.7057746479,0.0396332713
144,65.2467605634,0.0389157587
145,64.1678873239,0.0383842679
146,63.3143661972,0.0379803348
147,62.5777464789,0.0376933298
148,62.0764788732,0.0374913633
149,61.678028169,0.0373531757
150,61.2208450704,0.0371990433
151,60.6495774648,0.0370077066
152,60.0632394366,0.036811055
153,59.7188732394,0.0367100718
154,59.4166197183,0.0366303481
155,59.1369014085,0.0365612543
156,59.4228169014,0.0378740367
157,62.4791549296,0.0413393569
158,65.9847887324,0.0454743556
159,73.72,0.1017432899
160,100.3721126761,0.6124262556
161,138.1242253521,1.31391443
162,169.8678873239,1.8772309328
163,190.9129577465,2.2066808398
164,208.5918309859,2.4308477279
165,223.7270422535,2.5976295509
166,238.8143661972,2.7585011959
167,257.4622535211,3.0099229338
168,281.4763380282,3.3702577731
169,297.2932394366,3.5892957746
170,312.9833802817,3.8290619187
171,334.6594366197,4.2823810789
172,364.405915493,5.1455168748
173,398.7721126761,6.1152591018
174,424.7721126761,6.7505022588
175,449.5608450704,7.3435663035
176,478.0397183099,8.0119479139
177,500.7707042254,8.5010842413
178,519.234084507,8.9007281424
179,536.8467605634,9.3758384268
180,554.8890140845,9.9379165559
181,573.5397183099,10.4790326867
182,594.8692957746,10.9841934627
183,619.481971831,11.5314270529
184,641.7805633803,11.9246133404
185,660.905915493,12.2056284879
186,680.0847887324,12.4584480468
187,703.505915493,12.7771884135
188,732.8115492958,13.2618017539
189,769.6143661972,14.016407122
190,824.3861971831,15.6742811587
191,880.6016901408,17.5126441669
192,939.4157746479,19.6273505182
193,1005.058028169,22.3959553548
194,1068.7143661972,25.1328620781
195,1131.9326760563,28.0824661175
196,1202.3369014085,30.6813553016
197,1273.9016901409,32.8763167685
198,1346.8777464789,34.8267499336
199,1406.5383098592,36.1499335636
200,1464.4495774648,37.4302790327
201,1530.2622535211,38.9491256976
202,1598.4171830986,40.5319638586
203,1651.7636619718,41.7376136062
204,1691.6861971831,42.4811745947
205,1723.5721126761,43.0108211533
206,1750.5791549296,43.3966037736
207,1777.2101408451,43.7457294712
208,1806.943943662,44.1448153069
209,1836.9777464789,44.5439330322
210,1863.7129577465,44.8782195057
211,1888.5115492958,45.1960350784
212,1912.351971831,45.4638958278
213,1935.7857746479,45.7455806537
214,1958.6804225352,46.0315227212
215,1981.914084507,46.2908902471
216,2006.9845070423,46.5736433697
217,2031.3507042254,46.8521445655
218,2052.4774647887,47.0418867925
219,2071.9646478873,47.2013287271
220,2090.594084507,47.3527982992
221,2108.9653521127,47.5154344938
222,2125.6507042254,47.6456497475
223,2141.4835211268,47.764172203
224,2159.5785915493,47.9549774116
225,2178.5216901409,48.1404677119
226,2194.5056338028,48.2696199841
227,2208.2816901409,48.3660164762
228,2217.3521126761,48.4320861015
229,2224.6478873239,48.4958809461
230,2224.8450704225,48.4948179644
231,2202.6197183099,48.007653468
232,2168.4507042254,47.3216051023
233,2139.9014084507,46.7703428116
234,2121.5070422535,46.4500132873
235,2107.6056338028,46.2386393835
236,2097.1126760563,46.0838692533
237,2086.1971830986,45.9335104969
238,2070.1690140845,45.6901939942
239,2048.9577464789,45.3387191071
240,2035.1971830986,45.1261227744
241,2020.5492957747,44.8916821685
242,1999.2394366197,44.4417751794
243,1968.8309859155,43.5796439011
244,1933.2957746479,42.6098591549
245,1906.2394366197,41.9747648153
246,1880.0112676056,41.3814243954
247,1850.685915493,40.7136380547
248,1828.1788732394,40.2271538666
249,1810.4746478873,39.8294871113
250,1793.7281690141,39.3562157853
251,1776.1647887324,38.7955195323
252,1758.4605633803,38.2561626362
253,1738.7,37.7534254584
254,1716.1647887324,37.2090831783
255,1695.8267605634,36.8183948977
256,1678.7,36.540175392
257,1662.5873239437,36.2926601116
258,1646.1929577465,35.9901886792
259,1625.7985915493,35.5298644698
260,1598.6577464789,34.8083656657
261,1554.5169014085,33.1991177252
262,1509.5591549296,31.4234068562
263,1463.0098591549,29.3808875897
264,1407.8830985916,26.6585915493
265,1355.1366197183,23.9610629817
266,1305.9816901409,21.0563592878
267,1250.9112676056,18.5429391443
268,1193.1647887324,16.400233856
269,1133.8690140845,14.5013234122
270,1085.9957746479,13.2523199575
271,1036.5028169014,11.9918894499
272,981.2492957746,10.4957959075
273,920.8408450704,8.9302896625
274,874.0943661972,7.7455965985
275,842.1225352113,7.0258517141
276,817.8408450704,6.5135477013
277,798.1788732394,6.1442678714
278,780.3056338028,5.8151155993
279,755.5028169014,5.4242572416
280,731.6436619718,5.034089822
281,709.7985915493,4.707595004
282,690.6577464789,4.3976827
283,673.7,4.1383683231
284,656.9957746479,3.8645973957
285,640.9253521127,3.5864150943
286,624.1366197183,3.3336380547
287,603.9957746479,3.0549242626
288,584.9535211268,2.7807706617
289,569.0661971831,2.5952591018
290,554.6154929577,2.4398192931
291,540.9535211268,2.2924953495
292,527.5873239437,2.1343980866
293,515.8408450704,2.0084294446
294,504.3197183099,1.8928461334
295,490.0098591549,1.7044113739
296,474.2070422535,1.5208610151
297,461.0943661972,1.3933191602
298,449.3478873239,1.2970236513
299,439.5450704225,1.2288652671
300,431.1647887324,1.1624023386
301,425.685915493,1.1084719639
302,423.5732394366,1.0861280893
303,422.3056338028,1.071942599
304,421.5169014085,1.0611639649
305,420.6436619718,1.0530480999
306,418.1507042254,1.0409407388
307,414.7704225352,1.0295880946
308,411.7845070423,1.0195907521
309,409.685915493,1.0115067765
310,407.7563380282,1.0029391443
311,406.9535211268,0.9969970768
312,406.1084507042,0.9914483125
313,405.7422535211,0.9872707946
314,405.8126760563,0.9846718044
315,406.5309859155,0.983188945
316,407.7281690141,0.9821365931
317,409.561971831,0.9821100186
318,411.7746478873,0.9823385597
319,413.3802816901,0.9803879883
320,413.8028169014,0.9786393835
321,414.2816901408,0.9775817167
322,415.1830985915,0.9763805474
323,415.4084507042,0.9748285942
324,415.2253521127,0.9731862875
325,414.4084507042,0.9708743024
326,413.4929577465,0.9688812118
327,412.2957746479,0.9664895031
328,409.8746478873,0.961562583
329,403.4197183099,0.9456178581
330,395.1845070423,0.9219080521
331,386.2591549296,0.8895615201
332,395.1845070423,0.9219080521
333,386.2591549296,0.8895615201
334,377.9492957746,0.8457834175
335,368.9070422535,0.7848426787
336,359.6535211268,0.7152439543
337,352.8225352113,0.6729904332
338,346.6816901408,0.6396128089
339,337.9492957746,0.5997137922
340,329.6957746479,0.5220629817
341,324.4704225352,0.4766736646
342,320.3014084507,0.4357488706
343,316.5408450704,0.3706412437
344,316.4563380282,0.3577791656
345,312.8788732394,0.3411966516
346,312.5690140845,0.3317361148
347,312.7943661972,0.3157382408
348,313.6394366197,0.2977738507
349,314.2309859155,0.2848161042
350,315.1323943662,0.2737079458
351,314.8084507042,0.261058464
352,318.2873239437,0.261696253
353,320.3718309859,0.2629186819
354,323.2169014085,0.2626529365
355,325.0901408451,0.2606864204
356,324.2873239437,0.2584010098
357,323.3718309859,0.2546008504
358,322.2873239437,0.2498546373
359,321.3577464789,0.2470589955
360,321.8084507042,0.2453422801
361,321.8225352113,0.2432535211
362,321.8507042254,0.2410956683
363,321.9352112676,0.2393576933
364,321.9915492958,0.2369181504
365,321.9352112676,0.2339311719
366,321.9492957746,0.2306040393
